Λασιθίου	Έβρου	Φωκίδας	Ανατολικής Αττικής	Άνδρου	Κεφαλληνίας	Άρτας	Ημαθίας	Μαγνησίας	Βορείου Τομέα Αθηνών	Γρεβενών	Δράμας	Δυτικού Τομέα Αθηνών	Δυτικής Αττικής	Πέλλας	Ζακύνθου	Θεσπρωτίας	Ηρακλείου	Θάσου	Θεσσαλονίκης	Ιθάκης	Ικαρίας	Ιωαννίνων	Καβάλας	Μεσσηνίας	Καλύμνου	Καρδίτσας	Καρπάθου	Ευρυτανίας	Καστοριάς	Πιερίας	Κύθνου	Κέρκυρας	Κιλκίς	Κοζάνης	Ροδόπης	Κορινθίας	Κεντρικού Τομέα Αθηνών	Κω	Φθιώτιδας	Λάρισας	Λευκάδας	Λήμνου	Βοιωτίας	Αιτωλ/νανίας	Μήλου	Μυκόνου	Λέσβου	Νάξου	Αργολίδας	Νήσων	Νοτίου Τομέα Αθηνών	Ξάνθης	Πάρου	Αχαϊας	Πειραιώς	Χαλκιδικής	Πρέβεζας	Ηλείας	Ρεθύμνης	Ρόδου	Σάμου	Θήρας	Σερρών	Λακωνίας	Σποράδων	Σύρου	Τήνου	Τρικάλων	Αρκαδίας	Φλώρινας	Εύβοιας	Χανίων	Χίου
0	0.0733	12.7022	107.6408	37.7558	4.1993	5.7898	1.1788	6.5955	123.3059	2.8646	0.3216	140.2227	108.8687	0.8674	7.4428	1.8006	3419.195	0.1831	1.2677	4.1045	4.2138	3.0297	0.3006	16.4274	117.5668	8.2174	971.0815	9.5921	1.5033	2.3833	50.5359	1.2487	0.8802	1.6252	0.1232	71.248	136.1172	164.5934	19.2588	5.0802	5.2869	0.0745	38.6016	15.7694	30.0266	21.2106	4.0465	458.7778	41.8706	103.5307	135.6911	0.182	18.7772	21.1197	152.0183	0.7059	5.2845	9.634	1800.0818	207.3609	3.5836	965.0119	0.5702	16.6864	2.3157	29.1827	24.4107	6.498	34.9827	0.7747	70.9124	1024.7453	10.4729
0.0725	0	12.0782	4.1373	0.9717	0.8692	17.4387	185.2727	51.3495	3.4995	77.1131	1075.6575	3.161	2.4552	171.365	1.5405	17.0774	0.13	1416.4003	361.0457	0.8496	0.0815	30.8132	1531.8477	0.3492	0.0624	50.5859	0.0114	18.4098	58.9287	190.1912	1.2997	11.843	281.2836	111.5181	3637.8838	1.4574	3.1059	0.0063	22.4741	86.1296	10.2942	379.2932	9.7539	6.5086	0.5887	0.3827	0.0783	0.1521	0.8901	2.0266	2.9154	2359.2296	0.3388	4.3715	2.9871	408.0203	13.3102	1.7228	0.1121	0.0024	0.0693	0.0368	513.5854	0.3547	18.0288	0.5266	0.4405	48.049	0.7437	58.8247	4.9796	0.1733	0.2027
12.5869	12.0541	0	718.4861	168.7367	447.9804	682.7194	193.7308	1083.9872	607.7168	470.8005	52.8485	548.9418	426.3717	142.5599	793.9873	212.3205	22.5811	30.0952	208.3463	437.8612	14.1602	357.2482	49.3963	179.9866	10.8392	1350.553	1.9778	1576.4928	247.0765	391.696	225.6987	147.2425	144.6705	267.1136	20.2547	751.1151	539.3579	1.0895	3165.2345	834.9484	623.4116	12.2386	3497.8155	1859.474	102.2299	66.4611	13.5978	26.4114	458.756	351.9327	506.2803	29.9187	58.8364	2253.0371	518.7242	116.0124	623.1333	887.9122	19.4683	0.4223	12.0424	6.3875	93.7099	182.8249	380.5889	91.441	76.4886	1067.9598	383.2885	127.3247	864.7612	30.0986	35.1937
106.3519	4.1121	712.1866	0	1425.7288	138.9602	191.5912	66.0903	369.7969	5134.8603	160.6113	18.029	4638.2453	3602.5976	48.6336	246.2891	59.5834	190.7975	10.2668	71.0763	135.8213	119.6456	100.2544	16.8511	543.6018	91.5853	460.7345	16.7116	537.8127	84.2889	133.6239	1907.0254	41.3206	49.3536	91.1245	6.9098	2357.6837	4557.2671	9.2053	1079.8041	284.8385	174.9477	4.1751	2164.2938	521.8282	863.7842	561.5588	114.8937	223.1615	1385.5375	2973.6306	4277.7798	10.2066	497.1342	698.8757	4382.9242	39.5771	174.8696	318.797	164.4964	3.5686	101.7512	53.9708	31.9687	552.1741	129.836	772.6243	646.2849	364.3292	1157.6101	43.4362	3975.9179	254.3161	297.367
35.8293	0.976	169.0335	1432.4219	0	46.7611	64.4711	15.6862	87.7692	1783.672	38.1202	4.279	1562.5961	1212.287	11.5429	82.8772	20.05	64.2791	2.4368	16.8696	45.7044	860.3527	33.736	3.9995	182.9239	235.7356	109.3528	5.6301	127.6468	20.0055	31.7149	865.8299	13.9045	11.7138	21.6279	1.64	793.369	1736.9508	171.2365	256.283	67.6048	58.8705	0.9909	513.683	175.5971	291.0063	2069.7444	38.7073	1516.2401	466.2383	1001.7977	1622.8707	2.4225	1279.5963	235.1742	1551.1633	9.3934	58.8442	107.2763	55.4178	1.2022	34.2794	18.1824	7.5876	185.8086	30.8159	1967.7202	2530.5233	86.4715	389.5436	10.3093	943.6619	85.6783	100.1811
4.1546	0.8669	446.9474	138.1941	46.4454	0	291.4517	27.4219	77.4104	155.4385	68.4983	3.8005	177.1587	215.9352	21.0548	1829.4935	90.6393	7.4536	2.1643	14.983	3738.7904	4.6739	152.5101	3.5523	559.6415	2.9835	96.4456	0.6528	365.9005	36.0269	27.9718	62.1244	62.8576	10.4038	45.6389	1.4566	355.5385	161.9827	0.3596	226.0356	59.6259	2283.463	0.8801	268.4644	793.8138	33.5057	18.2937	4.4884	8.6563	217.151	115.4802	150.9189	2.1516	16.1949	1269.86	168.8425	8.3429	266.0145	1679.9552	6.426	0.1394	3.9749	2.1084	6.739	390.7259	27.1789	25.1695	21.0538	53.5342	445.9973	21.6468	117.0508	9.9349	11.6166
5.7916	17.5486	688.5947	192.6443	64.7455	295.6038	0	555.1301	348.847	216.6811	1386.6831	76.9382	246.9615	301.0164	426.234	523.9194	1834.9067	10.3903	43.8133	303.3158	288.9238	6.5155	3087.3948	71.9124	118.7657	4.1591	1266.1618	0.9101	1711.1388	729.3312	292.2253	86.6014	1272.4926	210.6149	923.9158	29.4873	495.6252	225.8059	0.5013	847.9943	607.711	3032.8011	17.8172	413.6168	2213.4915	46.7073	25.5014	6.2568	12.067	302.7113	160.9809	210.3829	43.5564	22.5757	1486.6721	235.3686	168.8939	3921.4133	585.8911	8.958	0.1943	5.5411	2.9391	136.4253	120.6375	122.4805	35.0862	29.3492	1083.7504	252.9138	438.2191	163.1688	13.8493	16.1937
1.1685	184.1287	194.7198	66.7009	15.6647	27.542	552.5729	0	827.84	56.4176	2443.4455	807.2746	50.9612	39.5823	4106.5536	48.8146	541.1234	2.0963	459.7114	3182.5416	26.9196	1.3146	976.3635	754.5408	11.0656	1.0063	815.5302	0.1836	296.7969	1867.2451	3066.1743	20.9528	375.2646	2209.8776	3533.6193	309.3954	46.1783	50.0714	0.1011	362.3204	1388.555	326.1862	186.947	157.2475	206.2352	9.4905	6.1699	1.2624	2.4519	28.2042	32.6718	47.0007	457.016	5.4621	138.5161	48.1559	1772.1192	421.7549	54.5886	1.8073	0.0392	1.118	0.593	1431.4424	11.24	290.6527	8.489	7.1008	1092.122	23.5645	1863.9486	80.2804	2.7942	3.2672
6.4866	51.697	1080.9228	370.2679	86.9575	77.2789	345.2468	830.8734	0	313.1835	1001.1413	226.6549	282.8942	219.7262	611.4113	136.9668	338.0899	11.637	129.0711	893.5479	75.5325	7.2973	610.0247	211.849	33.1548	5.5859	2188.5257	1.0193	998.3869	563.9538	1679.8914	116.3126	234.4648	620.4574	1145.587	86.8675	143.799	277.9552	0.5614	2011.2836	3580.9303	203.7987	52.4883	872.9078	320.7686	52.6836	34.2501	7.0076	13.611	84.5062	181.3666	260.9088	128.3143	30.321	388.6565	267.3217	497.5499	263.5119	153.1679	10.0328	0.2177	6.206	3.2917	401.8996	33.6777	2195.8773	47.1232	39.418	2010.9588	70.6045	546.0707	445.65	15.5112	18.1369
119.5286	3.5042	606.8917	5142.9643	1770.3188	155.9962	215.0794	56.3196	315.1264	0	136.8666	15.3635	5212.912	4044.2217	41.4436	276.483	66.8881	214.4368	8.7489	60.5684	152.471	134.4682	112.5451	14.3599	610.2391	113.7209	392.6199	18.7822	458.3029	71.8277	113.869	2367.9418	46.3863	42.0568	77.652	5.8882	2646.7253	5550.4896	10.3458	920.158	242.7282	196.3955	3.5578	1844.3264	585.7965	970.8048	697.2841	129.1287	250.8107	1555.3983	3342.0558	5112.6642	8.6977	617.2884	784.5548	4925.9573	33.726	196.3078	357.8801	184.8754	4.0107	114.3579	60.6577	27.2422	619.8623	110.6412	959.3629	802.488	310.4671	1299.528	37.0146	3388.1215	285.8252	334.21
2.8337	76.4254	472.2115	161.7551	37.9882	68.9795	1383.9457	2417.631	991.4211	136.8172	0	335.0715	123.585	70.2426	1856.297	122.2573	1355.257	5.0838	190.8101	1320.9744	67.4208	3.1879	2445.3265	313.1835	27.7141	2.4403	1857.9554	0.4453	676.5341	3176.2893	1272.6739	50.8118	939.8595	917.243	4023.7191	128.4204	115.6559	121.4274	0.2453	925.2333	1748.7061	816.9414	77.5959	381.3381	516.5212	23.0153	14.9625	3.0613	5.9461	70.6381	79.2317	113.9805	189.6932	13.246	346.9202	116.7821	735.5518	1056.2957	136.7198	4.3829	0.0951	2.7111	1.438	594.1417	28.1512	348.0889	20.5862	17.2201	2747.4869	59.0183	1908.4753	194.6865	6.7762	7.9233
0.3185	1076.0357	53.0669	18.178	4.2691	3.819	76.6195	814.0208	225.6108	15.3756	338.8069	0	13.8884	10.7874	752.9154	6.7686	75.0319	0.5713	2686.5226	1586.303	3.7327	0.3583	135.3821	4430.3967	1.5344	0.2742	222.256	0.05	80.8859	258.9113	835.6229	5.7103	52.034	1235.8576	489.9699	1808.0856	6.4031	13.6461	0.0276	98.743	378.4222	45.2288	1097.6973	42.8546	28.5965	2.5865	1.6815	0.344	0.6682	3.9108	8.904	12.8091	2670.7708	1.4886	19.2068	13.124	1792.6924	58.4803	7.5693	0.4926	0.0107	0.3047	0.1616	3291.0466	1.5586	79.2122	2.3135	1.9352	211.1097	3.2675	258.4542	21.8788	0.7615	0.8904
139.5171	3.1724	549.427	4655.9484	1566.7135	178.5255	246.1394	50.9863	285.2854	5243.3082	123.906	13.9086	0	4628.2977	37.5191	316.4133	76.5475	250.2965	7.9204	54.8329	174.4912	156.9565	128.7992	13.0001	698.3713	54.8495	355.4405	21.9231	414.9037	65.0259	103.0861	2095.6036	53.0855	38.0742	70.2987	5.3307	3028.9428	5713.0163	12.0759	833.0231	219.7429	224.7594	3.221	1669.6769	670.3986	1133.1503	617.0891	150.7227	292.7532	1780.0325	3900.9403	5377.9036	7.8741	546.2938	897.8535	5749.9326	30.5323	224.659	409.5659	215.7937	4.6814	133.4818	70.8013	24.6625	709.3843	100.164	849.0261	710.2002	281.0672	1487.2089	33.5095	3067.2814	333.6231	390.0991
108.2406	3.9681	461.4046	3600.3737	1210.0433	218.2264	300.8792	63.7761	356.848	4049.6426	70.714	17.3975	4615.5204	0	46.9306	386.778	93.5711	194.1877	9.9073	68.5875	213.297	121.7705	157.4418	16.2611	853.6847	77.7302	444.6013	17.0086	518.9806	37.1923	128.9449	1618.5289	64.8908	47.6254	47.1151	6.6678	3702.5606	4220.1393	9.3689	1041.9835	274.8645	274.7418	4.0289	2407.6836	819.4832	872.9244	476.6056	116.9353	225.5229	2175.8799	3008.6099	3931.8955	9.8492	421.9273	1097.5305	4398.8588	38.1912	274.6192	500.6461	167.4178	3.6319	103.5583	54.9293	30.8492	867.1387	125.2897	655.741	548.5143	351.5718	1817.9375	22.347	3049.5289	258.835	302.648
0.8578	171.2267	142.9409	48.9641	11.4992	21.2269	425.8737	4109.6758	607.7052	41.4157	1883.189	750.7085	37.4098	29.0568	0	37.6219	417.0495	1.5389	427.4992	2670.7708	20.7472	0.965	752.4935	701.6698	8.5284	0.7387	569.2017	0.1348	207.2605	2283.9186	2250.8336	15.3811	289.2204	2463.8647	2792.0864	287.7186	35.5901	36.7571	0.0742	265.9741	1019.3179	251.3951	173.8476	115.4342	158.9477	6.9669	4.5293	0.9267	1.7999	21.7373	23.9839	34.5025	424.9967	4.0096	106.7558	35.3509	1437.3291	325.0509	42.0724	1.3267	0.0288	0.8207	0.4353	1331.1406	8.6629	213.3659	6.2316	5.2126	841.7179	18.1616	3001.3018	58.9326	2.0512	2.3984
7.4256	1.5493	798.8294	246.9943	83.0119	1844.9047	520.9119	49.0111	138.3556	277.8153	122.427	6.7927	316.6359	385.9412	37.6312	0	161.9996	13.3217	3.8682	26.779	1803.214	8.3537	272.5814	6.349	1000.2477	5.3325	172.3773	1.1668	653.9742	64.3909	49.994	111.035	112.3454	18.5947	81.5704	2.6034	635.4541	289.5118	0.6427	403.9935	106.5693	475.6648	1.573	479.8267	1418.784	59.8847	32.6963	8.022	15.4714	388.1141	206.3979	269.7375	3.8455	28.9452	2269.6216	301.7723	14.9112	475.448	3002.5851	11.4853	0.2492	7.1043	3.7683	12.0447	698.3448	48.5768	44.9854	37.6294	95.6818	797.1313	38.6893	209.2051	17.7567	20.7624
1.797	17.079	213.6519	59.7722	20.0885	91.7177	1840.1262	540.2759	339.5125	67.2302	1349.5782	74.8795	76.6246	93.3971	414.8288	162.5561	0	3.2238	42.641	295.1997	89.645	2.0216	3004.7823	69.9881	36.8494	1.2904	713.2631	0.2824	521.1544	709.8157	284.4059	26.87	4271.2419	204.9793	899.1936	28.6983	153.7788	70.0613	0.1555	355.1941	591.4499	2245.1956	17.3404	128.3326	686.7851	14.4919	7.9124	1.9413	3.744	93.9229	49.9474	65.276	42.391	7.0046	461.2732	73.0284	164.3746	2817.3187	181.7858	2.7794	0.0603	1.7192	0.9119	132.7748	37.4305	119.2032	10.8863	9.1062	1054.7514	78.4722	426.4932	50.6268	4.2971	5.0244
3432.017	0.1312	22.7175	192.5126	67.5252	7.5104	10.3549	2.1082	11.7959	220.5272	5.1232	0.5751	250.7845	194.7087	1.5513	13.3112	3.2203	0	0.3275	2.2672	7.3407	7.5362	5.4185	0.5375	29.3799	211.5514	14.6966	539.2913	17.1553	2.6887	4.2624	90.3822	2.2332	1.5743	2.9067	0.2204	127.4251	243.4418	296.1744	34.4439	9.0859	9.4554	0.1332	69.0379	28.2031	53.7013	37.9345	7.237	825.5311	74.8838	185.1619	242.6798	0.3256	33.5825	37.772	271.8806	1.2624	9.4512	17.2301	3239.1231	115.1592	6.4091	1736.4558	1.0197	29.8432	4.1415	52.1924	43.6579	11.6215	62.5657	1.3855	126.8249	1843.941	18.7305
0.1807	1434.4237	30.1161	10.3161	2.4227	2.1673	43.482	461.9617	128.0355	8.7257	192.275	2682.0599	7.8818	6.1219	427.284	3.8412	42.5811	0.3242	0	900.2364	2.1183	0.2033	76.8301	3819.531	0.8708	0.1556	126.1316	0.0284	45.9032	146.9337	474.2255	3.2406	29.5296	701.3566	278.0608	2410.2926	3.6338	7.7442	0.0156	56.0372	214.7568	25.6676	945.735	24.3205	16.2287	1.4678	0.9543	0.1952	0.3792	2.2194	5.0531	7.2692	3560.3065	0.8448	10.8999	7.448	1017.3637	33.1879	4.2956	0.2795	0.0061	0.1729	0.0917	1280.5813	0.8845	44.9534	1.3129	1.0982	119.806	1.8543	146.6743	12.4163	0.4322	0.5053
1.2474	359.526	207.8737	71.2067	16.7229	14.9596	300.1341	3188.6851	883.755	60.2288	1327.1757	1576.2682	54.4038	42.2563	2660.8939	26.514	293.9152	2.2379	897.6232	0	14.6216	1.4034	530.3191	1473.2873	6.0104	1.0742	870.622	0.196	316.8435	1014.2081	3273.3049	22.3682	203.8278	3967.9561	1919.3117	604.1191	25.0821	53.4539	0.108	386.7964	1482.3425	177.1705	365.029	167.8701	112.0182	10.1317	6.5867	1.3476	2.6175	15.3193	34.8789	50.1757	892.3602	5.8311	75.236	51.409	3497.8155	229.0793	29.6502	1.9294	0.0419	1.1935	0.633	2795.0057	6.1051	310.2872	9.0624	7.5805	826.9597	12.7992	1012.4176	85.7036	2.983	3.4879
4.0651	0.8482	437.3208	135.2175	45.445	3742.8417	285.1743	26.8312	75.7431	152.0905	67.0229	3.7187	173.3429	211.2843	20.6013	1790.0886	88.687	7.293	2.1176	14.6602	0	4.5733	149.2238	3.4758	547.5876	2.9193	94.3683	0.6388	358.0195	35.2509	27.3693	60.7858	61.5037	10.1797	44.6559	1.4252	347.8806	158.4938	0.3519	221.1671	58.3416	260.4012	0.8612	262.6821	776.7161	32.784	17.8995	4.3917	8.4699	212.4738	112.9929	147.6684	2.1052	15.8461	1242.5089	165.2059	8.1632	260.2849	1643.7712	6.2876	0.1364	3.8893	2.063	6.5939	382.3102	26.5935	24.6271	20.6003	52.3812	436.3911	21.1806	114.5297	9.7209	11.3664
4.1876	0.0815	14.1233	119.6832	860.3527	4.7058	6.4881	1.3106	7.3334	137.2077	3.1851	0.3575	155.9088	121.9997	0.9644	8.3405	2.0178	7.5127	0.2036	1.4095	4.5995	0	3.3951	0.3342	18.4087	1206.6684	9.1368	0.658	10.6653	1.6715	2.6499	501.541	1.3993	0.9787	1.8071	0.137	79.8415	151.4647	876.5142	21.4132	5.6486	5.9246	0.0828	42.9198	17.6714	33.4516	1716.7074	957.2417	1828.0341	46.9204	115.341	150.9906	0.2024	1297.394	23.667	169.1572	0.7848	5.9219	10.796	6.5231	277.0667	2936.5462	2.1251	0.634	18.699	2.5748	1632.0855	2098.891	7.225	39.2021	0.8614	78.8458	10.085	2477.5251
2.9976	30.7591	356.4042	99.7092	33.5111	152.9992	3069.6134	973.03	611.4578	112.1513	2430.5732	134.8571	127.8228	155.8007	747.1014	271.1712	3006.01	5.3779	76.7958	531.6508	149.5417	3.3723	0	126.0478	61.471	2.1526	1284.5778	0.471	869.3657	1278.3691	512.2114	44.8233	2084.643	369.1651	1619.4363	51.6852	256.5266	116.8731	0.2595	639.7001	1065.1937	1812.0062	31.2299	214.0806	1145.6631	24.1749	13.1991	3.2384	6.2457	156.6779	83.3208	108.8904	76.3456	11.6849	769.4746	121.8225	296.0365	2342.9027	303.2495	4.6365	0.1006	2.868	1.5212	239.1257	62.4404	214.6834	18.16	15.1906	1899.5939	130.9049	768.1088	134.6036	7.1682	8.3816
